iter	Passed	Remaining
742	408	31
743	408	30
744	409	30
745	410	29
746	411	29
747	411	28
748	412	28
749	412	27
750	413	26
751	413	26
752	414	25
753	414	25
754	415	24
755	416	24
756	416	23
757	417	23
758	417	22
759	418	22
760	418	21
761	419	20
762	419	20
763	420	19
764	421	19
765	421	18
766	422	18
767	422	17
768	423	17
769	423	16
770	424	15
771	424	15
772	426	14
773	426	14
774	427	13
775	427	13
776	428	12
777	428	12
778	429	11
779	429	11
780	430	10
781	430	9
782	431	9
783	432	8
784	432	8
785	433	7
786	433	7
787	434	6
788	434	6
789	435	5
790	436	4
791	436	4
792	437	3
793	437	3
794	438	2
795	438	2
796	439	1
797	439	1
798	440	0
799	440	0
